aenum                3.1.11
aiohttp              3.8.1
aiosignal            1.2.0
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asn1crypto           1.5.1
asttokens            2.0.8
async-timeout        4.0.2
attrs                22.1.0
awswrangler          2.16.1
backcall             0.2.0
backoff              2.1.2
beautifulsoup4       4.11.1
bleach               5.0.1
boto3                1.24.61
botocore             1.27.61
certifi              2022.6.15
cffi                 1.15.1
charset-normalizer   2.0.12
click                8.1.3
colorama             0.4.5
cycler               0.11.0
Cython               0.29.32
debugpy              1.6.3
decorator            5.1.1
defusedxml           0.7.1
entrypoints          0.4
et-xmlfile           1.1.0
executing            0.10.0
fastjsonschema       2.16.1
fonttools            4.37.1
frozenlist           1.3.1
glob2                0.7
gremlinpython        3.6.1
idna                 3.3
importlib-resources  5.9.0
ipykernel            6.15.1
ipython              8.4.0
ipython-genutils     0.2.0
ipywidgets           7.7.1
isodate              0.6.1
jedi                 0.18.1
Jinja2               3.1.2
jmespath             1.0.1
joblib               1.1.0
jsonpath-ng          1.5.3
jsonschema           4.10.1
jupyter              1.0.0
jupyter-client       7.3.4
jupyter-console      6.4.4
jupyter-core         4.11.1
jupyterlab-pygments  0.2.2
jupyterlab-widgets   1.1.1
kiwisolver           1.4.4
lxml                 4.9.1
MarkupSafe           2.1.1
matplotlib           3.5.3
matplotlib-inline    0.1.5
mistune              0.8.4
multidict            6.0.2
nbclient             0.6.6
nbconvert            6.5.3
nbformat             5.4.0
nest-asyncio         1.5.5
nltk                 3.7
notebook             6.4.12
numpy                1.23.2
openpyxl             3.0.10
opensearch-py        1.1.0
packaging            21.3
pandas               1.4.3
pandocfilters        1.5.0
parso                0.8.3
patsy                0.5.2
pg8000               1.29.1
pickleshare          0.7.5
Pillow               9.2.0
pip                  22.2.2
pkgutil_resolve_name 1.3.10
plotly               5.10.0
ply                  3.11
pmdarima             2.0.1
progressbar2         4.0.0
prometheus-client    0.14.1
prompt-toolkit       3.0.30
psutil               5.9.1
pure-eval            0.2.2
pyarrow              7.0.0
pycparser            2.21
Pygments             2.13.0
PyMySQL              1.0.2
pyparsing            3.0.9
pyrsistent           0.18.1
python-dateutil      2.8.2
python-utils         3.3.3
pytz                 2022.1
pywin32              304
pywinpty             2.0.7
pyzmq                23.2.1
qtconsole            5.3.1
QtPy                 2.2.0
redshift-connector   2.0.908
regex                2022.7.25
requests             2.28.0
requests-aws4auth    1.1.2
s3transfer           0.6.0
scikit-learn         1.1.2
scipy                1.9.1
scramp               1.4.1
seaborn              0.11.2
Send2Trash           1.8.0
setuptools           49.2.1
six                  1.16.0
sklearn              0.0
soupsieve            2.3.2.post1
stack-data           0.4.0
statsmodels          0.13.2
tenacity             8.0.1
terminado            0.15.0
threadpoolctl        3.1.0
tinycss2             1.1.1
tornado              6.2
tqdm                 4.64.0
traitlets            5.3.0
urllib3              1.26.12
wcwidth              0.2.5
webencodings         0.5.1
widgetsnbextension   3.6.1
xgboost              1.6.2
yarl                 1.8.1
zipp                 3.8.1
